Date,Time,UTC,Receiver,ID,Lat,Long,Dist,VR100det,RecDet
6/11/2021,03:34.9,03:34.9,LJK20,120262,32.7969,-117.27686,241.3336177,1,1
6/11/2021,03:09.2,03:09.2,LJK20,120262,32.79689,-117.27692,246.4560938,1,0
6/11/2021,02:43.4,02:43.4,LJK20,120262,32.7969,-117.27694,248.5546152,1,0
6/11/2021,02:17.7,02:17.7,LJK20,120262,32.79689,-117.27703,256.416472,1,1
6/11/2021,01:51.9,01:51.9,LJK20,120262,32.79688,-117.27709,261.5904031,1,0
6/11/2021,01:26.2,01:26.2,LJK20,120262,32.79688,-117.27715,267.0473212,1,0
6/11/2021,01:00.4,01:00.4,LJK20,120262,32.79688,-117.2772,271.5998345,1,1
6/11/2021,00:34.7,00:34.7,LJK20,120262,32.79688,-117.27726,277.0686076,1,1
6/11/2021,00:08.9,00:08.9,LJK20,120262,32.79687,-117.27731,281.3836351,1,1
6/11/2021,59:43.2,59:43.2,LJK20,120262,32.79686,-117.27737,286.6297158,1,1
6/11/2021,59:17.4,59:17.4,LJK20,120262,32.79685,-117.27744,292.8107407,1,0
6/11/2021,58:52.6,58:52.6,LJK20,120262,32.79684,-117.2775,298.0935454,1,0
6/11/2021,58:26.9,58:26.9,LJK20,120262,32.79681,-117.27756,302.9787846,1,1
6/11/2021,58:01.1,58:01.1,LJK20,120262,32.7968,-117.27763,309.2302667,1,0
6/11/2021,57:35.4,57:35.4,LJK20,120262,32.79679,-117.27766,311.8057118,1,0
6/11/2021,57:09.6,57:09.6,LJK20,120262,32.79679,-117.27773,318.2681193,1,0
6/11/2021,56:43.9,56:43.9,LJK20,120262,32.79676,-117.27777,321.4293554,1,1
6/11/2021,56:19.0,56:19.1,LJK20,120262,32.79676,-117.2778,324.205587,1,0
6/11/2021,55:54.2,55:54.2,LJK20,120262,32.79673,-117.27779,322.7833034,1,0
6/11/2021,55:28.5,55:28.5,LJK20,120262,32.79671,-117.27786,328.966345,1,0
6/11/2021,55:02.8,55:02.8,LJK20,120262,32.79671,-117.2779,332.6791937,1,0
6/11/2021,54:37.9,54:37.9,LJK20,120262,32.79672,-117.27794,336.5408154,1,0
6/11/2021,54:12.2,54:12.2,LJK20,120262,32.79673,-117.27798,340.4034804,1,0
6/11/2021,53:46.4,53:46.4,LJK20,120262,32.79672,-117.27802,343.9669692,1,0
6/11/2021,53:20.7,53:20.7,LJK20,120262,32.79673,-117.27806,347.8278813,1,0
6/11/2021,52:54.9,52:54.9,LJK20,120262,32.79673,-117.27813,354.3266141,1,0
6/11/2021,52:29.2,52:29.2,LJK20,120262,32.79673,-117.27817,358.0411247,1,0
6/11/2021,52:04.4,52:04.4,LJK20,120262,32.79674,-117.27823,363.7578335,1,1
6/11/2021,51:39.6,51:39.6,LJK20,120262,32.79674,-117.27827,367.4725117,1,0
6/11/2021,51:13.8,51:13.8,LJK20,120262,32.79674,-117.27831,371.1878334,1,0
6/11/2021,50:48.1,50:48.1,LJK20,120262,32.79674,-117.27837,376.7619806,1,1
6/11/2021,50:23.3,50:23.3,LJK20,120262,32.79674,-117.2784,379.5495617,1,0
6/11/2021,49:57.6,49:57.6,LJK20,120262,32.79675,-117.27844,383.4063906,1,0
6/11/2021,49:31.8,49:31.8,LJK20,120262,32.79675,-117.27848,387.1229015,1,0
6/11/2021,49:06.0,49:06.0,LJK20,120262,32.79675,-117.27851,389.9106637,1,0
6/11/2021,48:40.3,48:40.3,LJK20,120262,32.79674,-117.27858,396.2817023,1,0
6/11/2021,48:14.6,48:14.6,LJK20,120262,32.79676,-117.27861,399.3425109,1,0
6/11/2021,47:48.8,47:48.8,LJK20,120262,32.79676,-117.27863,401.2012359,1,0
6/11/2021,47:23.1,47:23.1,LJK20,120262,32.79676,-117.27867,404.9190901,1,1
6/11/2021,46:57.3,46:57.3,LJK20,120262,32.79677,-117.27872,409.7037345,1,0
6/11/2021,46:31.5,46:31.5,LJK20,120262,32.79677,-117.27877,414.3510534,1,0
6/11/2021,46:05.8,46:05.8,LJK20,120262,32.79677,-117.2788,417.1398317,1,0
6/11/2021,45:40.0,45:40.0,LJK20,120262,32.79677,-117.27884,420.8586421,1,0
6/11/2021,45:14.3,45:14.3,LJK20,120262,32.79676,-117.2789,426.3065485,1,0
6/11/2021,44:48.5,44:48.5,LJK20,120262,32.79675,-117.27895,430.8310598,1,0
6/11/2021,44:22.8,44:22.8,LJK20,120262,32.79674,-117.27901,436.2928041,1,0
6/11/2021,43:57.0,43:57.0,LJK20,120262,32.79671,-117.27908,442.4649417,1,0
6/11/2021,43:32.2,43:32.2,LJK20,120262,32.7967,-117.27914,447.9485944,1,0
6/11/2021,43:06.4,43:06.4,LJK20,120262,32.79667,-117.27918,451.3715584,1,0
6/11/2021,42:40.7,42:40.7,LJK20,120262,32.79665,-117.27925,457.7149252,1,0
6/11/2021,41:49.1,41:49.1,LJK20,120262,32.79659,-117.27937,468.4297495,1,0
6/11/2021,41:23.4,41:23.4,LJK20,120262,32.79657,-117.27943,473.8974949,1,0
6/11/2021,40:57.6,40:57.6,LJK20,120262,32.79653,-117.27949,479.2610486,1,0
6/11/2021,40:31.8,40:31.8,LJK20,120262,32.79651,-117.27955,484.7673884,1,0
6/11/2021,40:06.1,40:06.1,LJK20,120262,32.79647,-117.27962,491.1371624,1,0
6/11/2021,39:40.3,39:40.3,LJK20,120262,32.79645,-117.27968,496.6793451,1,0
6/11/2021,39:14.5,39:14.5,LJK20,120262,32.79644,-117.27975,503.1999256,1,0
6/11/2021,03:34.9,03:34.9,LJK19,111416,32.7969,-117.27686,301.3431834,1,0
6/11/2021,03:09.2,03:09.2,LJK19,111416,32.79689,-117.27692,295.6149083,1,0
6/11/2021,02:43.4,02:43.4,LJK19,111416,32.7969,-117.27694,293.9863583,1,1
6/11/2021,02:17.7,02:17.7,LJK19,111416,32.79689,-117.27703,285.5009634,1,0
6/11/2021,01:51.9,01:51.9,LJK19,111416,32.79688,-117.27709,279.7725826,1,0
6/11/2021,01:26.2,01:26.2,LJK19,111416,32.79688,-117.27715,274.2617662,1,0
6/11/2021,01:00.4,01:00.4,LJK19,111416,32.79688,-117.2772,269.6728624,1,0
6/11/2021,00:34.7,00:34.7,LJK19,111416,32.79688,-117.27726,264.1705537,1,0
6/11/2021,00:08.9,00:08.9,LJK19,111416,32.79687,-117.27731,259.3592746,1,0
6/11/2021,59:43.2,59:43.2,LJK19,111416,32.79686,-117.27737,253.6313042,1,1
6/11/2021,59:17.4,59:17.4,LJK19,111416,32.79685,-117.27744,246.9868043,1,1
6/11/2021,58:52.6,58:52.6,LJK19,111416,32.79684,-117.2775,241.258931,1,1
6/11/2021,58:26.9,58:26.9,LJK19,111416,32.79681,-117.27756,235.0816023,1,0
6/11/2021,58:01.1,58:01.1,LJK19,111416,32.7968,-117.27763,228.4352744,1,1
6/11/2021,57:35.4,57:35.4,LJK19,111416,32.79679,-117.27766,225.4613755,1,1
6/11/2021,57:09.6,57:09.6,LJK19,111416,32.79679,-117.27773,219.0366438,1,1
6/11/2021,56:43.9,56:43.9,LJK19,111416,32.79676,-117.27777,214.7083797,1,1
6/11/2021,56:19.0,56:19.1,LJK19,111416,32.79676,-117.2778,211.950841,1,0
6/11/2021,55:54.2,55:54.2,LJK19,111416,32.79673,-117.27779,212.2536849,1,1
6/11/2021,55:28.5,55:28.5,LJK19,111416,32.79671,-117.27786,205.4097975,1,0
6/11/2021,55:02.8,55:02.8,LJK19,111416,32.79671,-117.2779,201.7204925,1,0
6/11/2021,54:37.9,54:37.9,LJK19,111416,32.79672,-117.27794,198.235072,1,0
6/11/2021,54:12.2,54:12.2,LJK19,111416,32.79673,-117.27798,194.7656692,1,0
6/11/2021,53:46.4,53:46.4,LJK19,111416,32.79672,-117.27802,190.875522,1,1
6/11/2021,53:20.7,53:20.7,LJK19,111416,32.79673,-117.27806,187.4196838,1,1
6/11/2021,52:54.9,52:54.9,LJK19,111416,32.79673,-117.27813,181.0018588,1,1
6/11/2021,52:29.2,52:29.2,LJK19,111416,32.79673,-117.27817,177.3390919,1,1
6/11/2021,52:04.4,52:04.4,LJK19,111416,32.79674,-117.27823,172.0984474,1,1
6/11/2021,51:39.6,51:39.6,LJK19,111416,32.79674,-117.27827,168.4504217,1,1
6/11/2021,51:13.8,51:13.8,LJK19,111416,32.79674,-117.27831,164.8068228,1,1
6/11/2021,50:48.1,50:48.1,LJK19,111416,32.79674,-117.27837,159.3503888,1,1
6/11/2021,50:23.3,50:23.3,LJK19,111416,32.79674,-117.2784,156.6265102,1,1
6/11/2021,49:57.6,49:57.6,LJK19,111416,32.79675,-117.27844,153.2846145,1,1
6/11/2021,49:31.8,49:31.8,LJK19,111416,32.79675,-117.27848,149.6704292,1,1
6/11/2021,49:06.0,49:06.0,LJK19,111416,32.79675,-117.27851,146.9641453,1,1
6/11/2021,48:40.3,48:40.3,LJK19,111416,32.79674,-117.27858,140.3545747,1,1
6/11/2021,48:14.6,48:14.6,LJK19,111416,32.79676,-117.27861,138.2981272,1,1
6/11/2021,47:48.8,47:48.8,LJK19,111416,32.79676,-117.27863,136.5102734,1,1
6/11/2021,47:23.1,47:23.1,LJK19,111416,32.79676,-117.27867,132.941629,1,1
6/11/2021,46:57.3,46:57.3,LJK19,111416,32.79677,-117.27872,128.8535055,1,1
6/11/2021,46:31.5,46:31.5,LJK19,111416,32.79677,-117.27877,124.4371405,1,1
6/11/2021,46:05.8,46:05.8,LJK19,111416,32.79677,-117.2788,121.7968966,1,1
6/11/2021,45:40.0,45:40.0,LJK19,111416,32.79677,-117.27884,118.2887399,1,1
6/11/2021,45:14.3,45:14.3,LJK19,111416,32.79676,-117.2789,112.6465216,1,1
6/11/2021,44:48.5,44:48.5,LJK19,111416,32.79675,-117.27895,107.8830691,1,1
6/11/2021,44:22.8,44:22.8,LJK19,111416,32.79674,-117.27901,102.2570244,1,1
6/11/2021,43:57.0,43:57.0,LJK19,111416,32.79671,-117.27908,94.93000453,1,1
6/11/2021,43:32.2,43:32.2,LJK19,111416,32.7967,-117.27914,89.30931468,1,1
6/11/2021,43:06.4,43:06.4,LJK19,111416,32.79667,-117.27918,84.58631562,1,1
6/11/2021,42:40.7,42:40.7,LJK19,111416,32.79665,-117.27925,77.67393287,1,1
6/11/2021,41:49.1,41:49.1,LJK19,111416,32.79659,-117.27937,64.79799389,1,1
6/11/2021,41:23.4,41:23.4,LJK19,111416,32.79657,-117.27943,58.7584635,1,1
6/11/2021,40:57.6,40:57.6,LJK19,111416,32.79653,-117.27949,52.01489245,1,1
6/11/2021,40:31.8,40:31.8,LJK19,111416,32.79651,-117.27955,45.99110791,1,1
6/11/2021,40:06.1,40:06.1,LJK19,111416,32.79647,-117.27962,38.50300859,1,1
6/11/2021,39:40.3,39:40.3,LJK19,111416,32.79645,-117.27968,32.53458254,1,1
6/11/2021,39:14.5,39:14.5,LJK19,111416,32.79644,-117.27975,25.89091623,1,1
6/11/2021,44:41.6,44:41.6,LJK11,123755,32.8274,-117.29594,296.3967945,1,0
6/11/2021,44:15.8,44:15.8,LJK11,123755,32.82747,-117.29593,288.6004893,1,0
6/11/2021,43:50.1,43:50.1,LJK11,123755,32.82753,-117.29594,281.994441,1,0
6/11/2021,43:24.3,43:24.3,LJK11,123755,32.82756,-117.29594,278.6710386,1,0
6/11/2021,42:58.6,42:58.6,LJK11,123755,32.82759,-117.29593,275.3047363,1,0
6/11/2021,42:32.8,42:32.8,LJK11,123755,32.82763,-117.29594,270.9167806,1,0
6/11/2021,42:07.1,42:07.1,LJK11,123755,32.82767,-117.29593,266.4415894,1,0
6/11/2021,41:41.3,41:41.3,LJK11,123755,32.82771,-117.29594,262.0554122,1,0
6/11/2021,41:15.5,41:15.5,LJK11,123755,32.82774,-117.29594,258.7325889,1,0
6/11/2021,40:49.8,40:49.8,LJK11,123755,32.82778,-117.29593,254.2557834,1,0
6/11/2021,40:24.0,40:24.0,LJK11,123755,32.82782,-117.29594,249.8722755,1,0
6/11/2021,39:58.3,39:58.3,LJK11,123755,32.82785,-117.29594,246.5498767,1,0
6/11/2021,39:32.5,39:32.5,LJK11,123755,32.82789,-117.29593,242.0713216,1,0
6/11/2021,39:06.8,39:06.8,LJK11,123755,32.82794,-117.29593,236.5334305,1,0
6/11/2021,38:42.0,38:42.0,LJK11,123755,32.82798,-117.29593,232.1033644,1,0
6/11/2021,38:16.2,38:16.2,LJK11,123755,32.82802,-117.29594,227.7255108,1,0
6/11/2021,37:50.5,37:50.5,LJK11,123755,32.82804,-117.29596,225.6277967,1,1
6/11/2021,37:24.7,37:24.7,LJK11,123755,32.82809,-117.29594,219.9757386,1,1
6/11/2021,36:58.9,36:58.9,LJK11,123755,32.82813,-117.29593,215.4928113,1,0
6/11/2021,36:33.2,36:33.2,LJK11,123755,32.82816,-117.29596,212.3508346,1,0
6/11/2021,36:07.4,36:07.4,LJK11,123755,32.82819,-117.29597,209.1014062,1,0
6/11/2021,35:41.7,35:41.7,LJK11,123755,32.82823,-117.29597,204.6785001,1,0
6/11/2021,35:15.9,35:15.9,LJK11,123755,32.82827,-117.29597,200.2561757,1,1
6/11/2021,34:50.2,34:50.2,LJK11,123755,32.8283,-117.29597,196.9398377,1,0
6/11/2021,34:24.4,34:24.4,LJK11,123755,32.82835,-117.29597,191.4134333,1,1
6/11/2021,33:58.6,33:58.6,LJK11,123755,32.82839,-117.29594,186.7749645,1,1
6/11/2021,33:32.9,33:32.9,LJK11,123755,32.82844,-117.29596,181.3890429,1,1
6/11/2021,33:08.1,33:08.1,LJK11,123755,32.82846,-117.29594,179.0318379,1,1
6/11/2021,32:42.3,32:42.3,LJK11,123755,32.82851,-117.29594,173.5021259,1,1
6/11/2021,32:16.6,32:16.6,LJK11,123755,32.82856,-117.29593,167.9029507,1,0
6/11/2021,31:50.8,31:50.8,LJK11,123755,32.8286,-117.29591,163.3501244,1,1
6/11/2021,31:25.0,31:25.0,LJK11,123755,32.82865,-117.29591,157.8164743,1,0
6/11/2021,30:59.3,30:59.3,LJK11,123755,32.8287,-117.29591,152.2836551,1,0
6/11/2021,30:33.5,30:33.5,LJK11,123755,32.82874,-117.29591,147.8580605,1,1
6/11/2021,30:07.8,30:07.8,LJK11,123755,32.82878,-117.2959,143.3689188,1,1
6/11/2021,29:43.0,29:43.0,LJK11,123755,32.82882,-117.2959,138.9426346,1,1
6/11/2021,29:17.2,29:17.2,LJK11,123755,32.82887,-117.2959,133.4106923,1,1
6/11/2021,28:51.4,28:51.4,LJK11,123755,32.82892,-117.2959,127.8798871,1,1
6/11/2021,28:26.6,28:26.6,LJK11,123755,32.82896,-117.2959,123.4561644,1,1
6/11/2021,28:01.8,28:01.8,LJK11,123755,32.829,-117.29591,119.1106693,1,1
6/11/2021,27:36.1,27:36.1,LJK11,123755,32.82905,-117.2959,113.5063084,1,1
6/11/2021,27:10.3,27:10.3,LJK11,123755,32.82911,-117.29591,106.9624074,1,1
6/11/2021,26:45.5,26:45.5,LJK11,123755,32.82915,-117.29591,102.5478535,1,1
6/11/2021,26:19.7,26:19.7,LJK11,123755,32.8292,-117.29591,97.03241933,1,0
6/11/2021,25:54.0,25:54.0,LJK11,123755,32.82923,-117.29591,93.72483759,1,1
6/11/2021,25:29.2,25:29.2,LJK11,123755,32.82927,-117.2959,89.21385371,1,1
6/11/2021,25:03.4,25:03.4,LJK11,123755,32.82932,-117.29589,83.60186603,1,1
6/11/2021,24:37.7,24:37.7,LJK11,123755,32.82935,-117.2959,80.39613059,1,1
6/11/2021,24:11.9,24:11.9,LJK11,123755,32.8294,-117.29589,74.78028573,1,1
6/11/2021,23:46.1,23:46.1,LJK11,123755,32.82944,-117.29589,70.3742602,1,1
6/11/2021,23:20.4,23:20.4,LJK11,123755,32.82949,-117.29589,64.87248468,1,1
6/11/2021,22:54.6,22:54.6,LJK11,123755,32.82953,-117.29589,60.47675865,1,1
6/11/2021,22:28.9,22:28.9,LJK11,123755,32.8296,-117.29587,52.53413758,1,1
6/11/2021,22:03.1,22:03.1,LJK11,123755,32.82963,-117.29587,49.23483944,1,1
6/11/2021,21:37.3,21:37.3,LJK11,123755,32.82969,-117.29587,42.64917705,1,1
6/11/2021,21:11.6,21:11.6,LJK11,123755,32.82971,-117.29589,40.80416068,1,1
6/11/2021,20:45.8,20:45.8,LJK11,123755,32.82976,-117.2959,35.63167062,1,1
6/11/2021,20:20.0,20:20.0,LJK11,123755,32.82981,-117.2959,30.31650956,1,1
6/11/2021,20:11.8,20:11.8,LJK11,123755,32.82983,-117.29591,28.53962294,1,1
6/11/2021,20:03.6,20:03.6,LJK11,123755,32.82983,-117.29591,28.53962294,1,1
6/11/2021,19:55.4,19:55.4,LJK11,123755,32.82984,-117.29591,27.50825628,1,1
6/11/2021,19:47.1,19:47.1,LJK11,123755,32.82985,-117.29593,27.26608696,1,1
6/11/2021,19:38.9,19:38.9,LJK11,123755,32.82988,-117.29594,24.81594172,1,1
6/11/2021,19:30.7,19:30.7,LJK11,123755,32.82988,-117.29596,25.85406595,1,1
6/11/2021,19:06.0,19:06.0,LJK11,123755,32.82986,-117.29594,26.72497013,1,1
6/3/2021,19:48.0,19:48.0,LJK3,125268,32.85633,-117.27671,407.0892503,1,0
6/3/2021,19:22.2,19:22.2,LJK3,125268,32.85627,-117.27657,392.4004834,1,0
6/3/2021,18:57.3,18:57.3,LJK3,125268,32.85621,-117.27642,376.8937697,1,0
6/3/2021,18:31.5,18:31.5,LJK3,125268,32.85617,-117.27623,359.2233829,1,0
6/3/2021,18:05.7,18:05.7,LJK3,125268,32.85611,-117.27609,344.5455538,1,0
6/3/2021,17:39.9,17:39.9,LJK3,125268,32.85604,-117.27599,332.5665601,1,0
6/3/2021,17:14.1,17:14.1,LJK3,125268,32.85598,-117.27588,320.3281558,1,0
6/3/2021,16:48.3,16:48.3,LJK3,125268,32.85591,-117.27572,303.4703216,1,0
6/3/2021,16:22.5,16:22.5,LJK3,125268,32.85581,-117.2756,288.2578054,1,0
6/3/2021,15:56.7,15:56.7,LJK3,125268,32.85575,-117.27548,275.2097163,1,0
6/3/2021,15:30.9,15:30.9,LJK3,125268,32.85569,-117.27535,261.3405662,1,1
6/3/2021,15:05.1,15:05.1,LJK3,125268,32.85563,-117.27524,249.1158743,1,0
6/3/2021,14:39.3,14:39.3,LJK3,125268,32.85556,-117.27514,237.1994701,1,1
6/3/2021,14:13.5,14:13.5,LJK3,125268,32.85553,-117.27505,228.1991232,1,0
6/3/2021,13:47.7,13:47.7,LJK3,125268,32.8555,-117.27488,212.6459084,1,0
6/3/2021,13:21.9,13:21.9,LJK3,125268,32.85544,-117.27467,192.2891622,1,0
6/3/2021,12:57.1,12:57.1,LJK3,125268,32.85539,-117.27453,178.1932073,1,1
6/3/2021,12:31.3,12:31.3,LJK3,125268,32.85533,-117.27438,162.7409335,1,1
6/3/2021,12:05.5,12:05.5,LJK3,125268,32.85527,-117.27425,148.8922149,1,0
6/3/2021,11:39.7,11:39.7,LJK3,125268,32.85518,-117.27407,129.3144097,1,0
6/3/2021,11:13.9,11:13.9,LJK3,125268,32.85511,-117.27393,114.0885641,1,0
6/3/2021,10:48.1,10:48.1,LJK3,125268,32.85505,-117.27377,97.90333303,1,0
6/3/2021,10:22.3,10:22.3,LJK3,125268,32.85499,-117.27364,84.09664192,1,0
6/3/2021,09:30.7,09:30.7,LJK3,125268,32.85488,-117.27337,56.5242241,1,0
6/3/2021,09:04.9,09:04.9,LJK3,125268,32.85481,-117.27323,41.50776673,1,0
6/3/2021,08:40.0,08:40.0,LJK3,125268,32.85472,-117.2731,25.79427602,1,1
6/3/2021,07:48.5,07:48.5,LJK3,125268,32.85461,-117.27289,5.623546553,1,1
6/3/2021,19:48.0,19:48.0,Charles,120251,32.85633,-117.27671,449.9217708,1,0
6/3/2021,19:22.2,19:22.2,Charles,120251,32.85627,-117.27657,437.8144805,1,0
6/3/2021,18:57.3,18:57.3,Charles,120251,32.85621,-117.27642,424.9464787,1,0
6/3/2021,18:31.5,18:31.5,Charles,120251,32.85617,-117.27623,408.1784054,1,0
6/3/2021,18:05.7,18:05.7,Charles,120251,32.85611,-117.27609,396.579385,1,0
6/3/2021,17:39.9,17:39.9,Charles,120251,32.85604,-117.27599,389.0895952,1,0
6/3/2021,17:14.1,17:14.1,Charles,120251,32.85598,-117.27588,380.6577709,1,0
6/3/2021,16:48.3,16:48.3,Charles,120251,32.85591,-117.27572,368.2414682,1,1
6/3/2021,16:22.5,16:22.5,Charles,120251,32.85581,-117.2756,360.7844939,1,0
6/3/2021,15:56.7,15:56.7,Charles,120251,32.85575,-117.27548,352.3422317,1,0
6/3/2021,15:30.9,15:30.9,Charles,120251,32.85569,-117.27535,343.3177811,1,1
6/3/2021,15:05.1,15:05.1,Charles,120251,32.85563,-117.27524,336.3434181,1,1
6/3/2021,14:39.3,14:39.3,Charles,120251,32.85556,-117.27514,330.9959704,1,1
6/3/2021,14:13.5,14:13.5,Charles,120251,32.85553,-117.27505,324.8550469,1,1
6/3/2021,13:47.7,13:47.7,Charles,120251,32.8555,-117.27488,312.2334302,1,1
6/3/2021,13:21.9,13:21.9,Charles,120251,32.85544,-117.27467,298.4364303,1,1
6/3/2021,12:57.1,12:57.1,Charles,120251,32.85539,-117.27453,290.3082404,1,0
6/3/2021,12:31.3,12:31.3,Charles,120251,32.85533,-117.27438,282.5556545,1,1
6/3/2021,12:05.5,12:05.5,Charles,120251,32.85527,-117.27425,276.9213576,1,1
6/3/2021,11:39.7,11:39.7,Charles,120251,32.85518,-117.27407,270.6220003,1,1
6/3/2021,11:13.9,11:13.9,Charles,120251,32.85511,-117.27393,266.6155487,1,0
6/3/2021,10:48.1,10:48.1,Charles,120251,32.85505,-117.27377,261.3646214,1,1
6/3/2021,10:22.3,10:22.3,Charles,120251,32.85499,-117.27364,258.7702818,1,1
6/3/2021,09:30.7,09:30.7,Charles,120251,32.85488,-117.27337,254.3324183,1,0
6/3/2021,09:04.9,09:04.9,Charles,120251,32.85481,-117.27323,254.4924842,1,1
6/3/2021,08:40.0,08:40.0,Charles,120251,32.85472,-117.2731,257.9678286,1,0
6/3/2021,07:48.5,07:48.5,Charles,120251,32.85461,-117.27289,261.7692484,1,0
6/3/2021,02:16.0,02:16.0,Charles,120251,32.85441,-117.2729,283.0268412,1,0
6/3/2021,01:24.4,01:24.4,Charles,120251,32.85456,-117.27296,269.2444747,1,0
6/3/2021,01:16.2,01:16.2,Charles,120251,32.85457,-117.27296,268.2078133,1,0
6/3/2021,01:07.9,01:07.9,Charles,120251,32.85458,-117.27298,267.8464585,1,0
6/14/2021,29:37.6,29:37.6,LJK7,120265,32.84636,-117.29623,326.5157927,1,0
6/14/2021,29:11.9,29:11.9,LJK7,120265,32.84636,-117.29623,317.6047118,1,0
6/14/2021,28:47.0,28:47.1,LJK7,120265,32.84636,-117.29623,310.6037277,1,0
6/14/2021,28:21.3,28:21.3,LJK7,120265,32.84636,-117.29623,300.5942656,1,0
6/14/2021,27:55.5,27:55.5,LJK7,120265,32.84636,-117.29623,291.5424012,1,0
6/14/2021,27:30.7,27:30.7,LJK7,120265,32.84636,-117.29623,281.6745896,1,0
6/14/2021,27:05.0,27:05.0,LJK7,120265,32.84636,-117.29623,273.3087485,1,0
6/14/2021,26:13.5,26:13.5,LJK7,120265,32.84636,-117.29623,253.9927132,1,0
6/14/2021,25:47.7,25:47.7,LJK7,120265,32.84636,-117.29623,244.2344159,1,0
6/14/2021,25:22.9,25:22.9,LJK7,120265,32.84636,-117.29623,235.0585783,1,0
6/14/2021,24:57.2,24:57.2,LJK7,120265,32.84636,-117.29623,226.8754783,1,1
6/14/2021,24:31.4,24:31.4,LJK7,120265,32.84636,-117.29623,215.7551771,1,0
6/14/2021,24:05.6,24:05.6,LJK7,120265,32.84636,-117.29623,206.7192917,1,1
6/14/2021,23:39.9,23:39.9,LJK7,120265,32.84636,-117.29623,196.8168155,1,1
6/14/2021,23:14.1,23:14.1,LJK7,120265,32.84636,-117.29623,188.765772,1,1
6/14/2021,22:23.6,22:23.6,LJK7,120265,32.84636,-117.29623,174.2282443,1,1
6/14/2021,21:57.8,21:57.8,LJK7,120265,32.84636,-117.29623,165.4216373,1,0
6/14/2021,21:32.1,21:32.1,LJK7,120265,32.84636,-117.29623,156.3872374,1,1
6/14/2021,21:06.3,21:06.3,LJK7,120265,32.84636,-117.29623,148.6828596,1,1
6/14/2021,20:40.5,20:40.5,LJK7,120265,32.84636,-117.29623,137.9551244,1,1
6/14/2021,20:14.8,20:14.8,LJK7,120265,32.84636,-117.29623,129.6266425,1,1
6/14/2021,19:49.0,19:49.0,LJK7,120265,32.84636,-117.29623,121.925977,1,1
6/14/2021,19:23.3,19:23.3,LJK7,120265,32.84636,-117.29623,110.6178684,1,1
6/14/2021,18:57.5,18:57.5,LJK7,120265,32.84636,-117.29623,101.9142493,1,1
6/14/2021,18:31.8,18:31.8,LJK7,120265,32.84636,-117.29623,95.02032592,1,1
6/14/2021,18:06.0,18:06.0,LJK7,120265,32.84636,-117.29623,87.22708522,1,1
6/14/2021,17:14.5,17:14.5,LJK7,120265,32.84636,-117.29623,69.49678482,1,1
6/14/2021,16:48.7,16:48.7,LJK7,120265,32.84636,-117.29623,65.46416058,1,1
6/14/2021,16:23.0,16:23.0,LJK7,120265,32.84636,-117.29623,55.14230587,1,1
6/14/2021,15:57.2,15:57.2,LJK7,120265,32.84636,-117.29623,43.864692,1,1
6/14/2021,15:32.4,15:32.4,LJK7,120265,32.84636,-117.29623,36.47497568,1,1
6/14/2021,15:06.7,15:06.7,LJK7,120265,32.84636,-117.29623,29.56971197,1,1
